--2019-06-25 13:01:00--  ftp://ftp-private.ncbi.nlm.nih.gov/pubchem/.fetch/52/3239481792167588108.txt.gz
           => '3239481792167588108.txt.gz'
Resolving ftp-private.ncbi.nlm.nih.gov (ftp-private.ncbi.nlm.nih.gov)... 130.14.29.30
Connecting to ftp-private.ncbi.nlm.nih.gov (ftp-private.ncbi.nlm.nih.gov)|130.14.29.30|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pubchem/.fetch/52 ... done.
==> SIZE 3239481792167588108.txt.gz ... 3074235
==> PASV ... done.    ==> RETR 3239481792167588108.txt.gz ... done.
Length: 3074235 (2.9M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  1%  228K 13s
    50K .......... .......... .......... .......... ..........  3% 1.17M 8s
   100K .......... .......... .......... .......... ..........  4% 1.85M 5s
   150K .......... .......... .......... .......... ..........  6% 83.9M 4s
   200K .......... .......... .......... .......... ..........  8% 1.78M 3s
   250K .......... .......... .......... .......... ..........  9% 62.0M 3s
   300K .......... .......... .......... .......... .......... 11% 82.0M 2s
   350K .......... .......... .......... .......... .......... 13%  992K 2s
   400K .......... .......... .......... .......... .......... 14% 91.4M 2s
   450K .......... .......... .......... .......... .......... 16% 95.2M 2s
   500K .......... .......... .......... .......... .......... 18% 94.9M 2s
   550K .......... .......... .......... .......... .......... 19% 83.0M 1s
   600K .......... .......... .......... .......... .......... 21% 92.2M 1s
   650K .......... .......... .......... .......... .......... 23% 89.7M 1s
   700K .......... .......... .......... .......... .......... 24% 2.32M 1s
   750K .......... .......... .......... .......... .......... 26% 62.5M 1s
   800K .......... .......... .......... .......... .......... 28% 80.5M 1s
   850K .......... .......... .......... .......... .......... 29% 89.0M 1s
   900K .......... .......... .......... .......... .......... 31% 2.06M 1s
   950K .......... .......... .......... .......... .......... 33% 63.4M 1s
  1000K .......... .......... .......... .......... .......... 34% 77.2M 1s
  1050K .......... .......... .......... .......... .......... 36% 77.9M 1s
  1100K .......... .......... .......... .......... .......... 38% 2.05M 1s
  1150K .......... .......... .......... .......... .......... 39% 73.4M 1s
  1200K .......... .......... .......... .......... .......... 41% 66.6M 1s
  1250K .......... .......... .......... .......... .......... 43% 83.0M 1s
  1300K .......... .......... .......... .......... .......... 44% 94.5M 1s
  1350K .......... .......... .......... .......... .......... 46% 2.02M 1s
  1400K .......... .......... .......... .......... .......... 48% 54.3M 1s
  1450K .......... .......... .......... .......... .......... 49% 89.3M 0s
  1500K .......... .......... .......... .......... .......... 51% 82.9M 0s
  1550K .......... .......... .......... .......... .......... 53% 2.06M 0s
  1600K .......... .......... .......... .......... .......... 54% 57.4M 0s
  1650K .......... .......... .......... .......... .......... 56% 77.5M 0s
  1700K .......... .......... .......... .......... .......... 58% 95.4M 0s
  1750K .......... .......... .......... .......... .......... 59% 2.08M 0s
  1800K .......... .......... .......... .......... .......... 61% 51.9M 0s
  1850K .......... .......... .......... .......... .......... 63% 59.4M 0s
  1900K .......... .......... .......... .......... .......... 64% 93.6M 0s
  1950K .......... .......... .......... .......... .......... 66% 2.59M 0s
  2000K .......... .......... .......... .......... .......... 68% 9.53M 0s
  2050K .......... .......... .......... .......... .......... 69% 62.0M 0s
  2100K .......... .......... .......... .......... .......... 71% 81.3M 0s
  2150K .......... .......... .......... .......... .......... 73% 2.81M 0s
  2200K .......... .......... .......... .......... .......... 74% 7.58M 0s
  2250K .......... .......... .......... .......... .......... 76% 76.9M 0s
  2300K .......... .......... .......... .......... .......... 78% 95.8M 0s
  2350K .......... .......... .......... .......... .......... 79% 3.43M 0s
  2400K .......... .......... .......... .......... .......... 81% 5.03M 0s
  2450K .......... .......... .......... .......... .......... 83%  104M 0s
  2500K .......... .......... .......... .......... .......... 84%  102M 0s
  2550K .......... .......... .......... .......... .......... 86% 3.66M 0s
  2600K .......... .......... .......... .......... .......... 88% 10.4M 0s
  2650K .......... .......... .......... .......... .......... 89% 7.52M 0s
  2700K .......... .......... .......... .......... .......... 91% 77.3M 0s
  2750K .......... .......... .......... .......... .......... 93% 80.7M 0s
  2800K .......... .......... .......... .......... .......... 94% 3.47M 0s
  2850K .......... .......... .......... .......... .......... 96% 4.99M 0s
  2900K .......... .......... .......... .......... .......... 98% 66.7M 0s
  2950K .......... .......... .......... .......... .......... 99% 93.5M 0s
  3000K ..                                                    100% 4163G=0.6s

2019-06-25 13:01:01 (4.52 MB/s) - '3239481792167588108.txt.gz' saved [3074235]

