--2019-06-20 22:42:59--  ftp://ftp-private.ncbi.nlm.nih.gov/pubchem/.fetch/20/4498949246329899348.txt.gz
           => ‘4498949246329899348.txt.gz’
Resolving ftp-private.ncbi.nlm.nih.gov (ftp-private.ncbi.nlm.nih.gov)... 130.14.29.35
Connecting to ftp-private.ncbi.nlm.nih.gov (ftp-private.ncbi.nlm.nih.gov)|130.14.29.35|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pubchem/.fetch/20 ... done.
==> SIZE 4498949246329899348.txt.gz ... 1441107
==> PASV ... done.    ==> RETR 4498949246329899348.txt.gz ... done.
Length: 1441107 (1.4M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  3%  373K 4s
    50K .......... .......... .......... .......... ..........  7% 1.86M 2s
   100K .......... .......... .......... .......... .......... 10% 68.0M 1s
   150K .......... .......... .......... .......... .......... 14% 83.4M 1s
   200K .......... .......... .......... .......... .......... 17% 2.07M 1s
   250K .......... .......... .......... .......... .......... 21% 73.4M 1s
   300K .......... .......... .......... .......... .......... 24% 1.97M 1s
   350K .......... .......... .......... .......... .......... 28% 65.1M 1s
   400K .......... .......... .......... .......... .......... 31% 73.1M 0s
   450K .......... .......... .......... .......... .......... 35% 79.7M 0s
   500K .......... .......... .......... .......... .......... 39% 78.7M 0s
   550K .......... .......... .......... .......... .......... 42% 82.3M 0s
   600K .......... .......... .......... .......... .......... 46% 94.3M 0s
   650K .......... .......... .......... .......... .......... 49% 1.95M 0s
   700K .......... .......... .......... .......... .......... 53% 71.8M 0s
   750K .......... .......... .......... .......... .......... 56% 78.8M 0s
   800K .......... .......... .......... .......... .......... 60% 75.5M 0s
   850K .......... .......... .......... .......... .......... 63% 70.6M 0s
   900K .......... .......... .......... .......... .......... 67% 74.8M 0s
   950K .......... .......... .......... .......... .......... 71% 75.8M 0s
  1000K .......... .......... .......... .......... .......... 74% 76.3M 0s
  1050K .......... .......... .......... .......... .......... 78% 81.6M 0s
  1100K .......... .......... .......... .......... .......... 81% 93.8M 0s
  1150K .......... .......... .......... .......... .......... 85% 95.0M 0s
  1200K .......... .......... .......... .......... .......... 88% 3.19M 0s
  1250K .......... .......... .......... .......... .......... 92% 7.40M 0s
  1300K .......... .......... .......... .......... .......... 95% 66.3M 0s
  1350K .......... .......... .......... .......... .......... 99% 91.2M 0s
  1400K .......                                               100% 65.7M=0.3s

2019-06-20 22:43:00 (5.11 MB/s) - ‘4498949246329899348.txt.gz’ saved [1441107]

